"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"893",2023-12-19,1.64181240910145,-0.0220679497165926,0.809290808514761,-2.10863736758721,-0.366970235611984,0.611450053850472,0.627248204442867,-1.02818939858732,-1.17014876049581,-0.492667283238185,0.243672983109425,-0.968601037125361,-0.198222340011865,-1.10495372511827,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,0.510756896745011,2.15313741550234,0.237332208785655,1.00449723207555,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.205104499868619,0.978740079966915
"894",2023-12-20,1.03997314588916,0.599340501269366,0.468073375646556,0.879364822628415,0.568239959589698,0.256040950280101,0.627248204442867,-0.610826992259863,0.413215106409454,-0.492667283238185,0.819666195863963,1.33442458622566,0.297815463258718,1.02043136845583,-1.17356221552197,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.0411634484566509,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.08706017105122,0.730678122498413,0.797112248226463,0.36882540026344,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.188226709843244,0.982125605868001
"895",2023-12-20,1.66263759625926,-0.0113679449268739,-0.0467459090317871,0.52080455980254,0.628576101215613,-0.170449974004344,0.627248204442867,-0.876421250831879,0.492383299754717,-0.492667283238185,1.03187422161564,-0.968601037125361,-0.0122081637853966,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.846033434407559,1.20863184438178,0.510756896745011,2.15313741550234,0.54680402762386,-1.61867804262591,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.188226709843244,0.982125605868001
"896",2023-12-21,-1.41779776624318,2.33065198759455,-1.97432509119954,-3.30383824367346,0.658744172028571,1.67767736456158,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.364934712110381,1.04197688802236,-0.405050229425595,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.725270926974897,1.5628676588948,0.61756952695552,0.138693770823899,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.171293144181478,0.985220106756061
"897",2023-12-21,1.01140408857876,0.628801172880185,-1.49542343103364,-3.30383824367346,0.568239959589698,0.966859157420842,-0.316554334419576,-1.30643100280562,-1.17014876049581,-0.492667283238185,-0.817367145648934,1.66342824670438,-0.405050229425595,-0.0422611783312167,-1.17356221552197,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.07311793213704,0.816003009473027,-0.509798853425809,1.22789794282844,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.171293144181478,0.985220106756061
"898",2023-12-21,1.38942923249682,-0.286484857683378,-1.48345088952949,-3.30383824367346,0.0252146849564631,2.38849557170233,0.312647358155386,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.304303847609903,1.59031632215355,-0.405050229425595,-0.0422611783312167,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.01485598091835,1.03868357204071,-0.509798853425809,1.22789794282844,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.171293144181478,0.985220106756061
"899",2023-12-22,-1.43209938445264,2.33301458358892,-0.651359254991237,0.281764384585289,-0.00495338585649443,1.32226826099121,0.627248204442867,-0.914363287770739,-0.774307793769495,-0.492667283238185,0.395250144360619,0.420525529340336,-0.384236516238334,-1.10495372511827,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,7.11264461517598,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-0.725270926974897,1.5628676588948,0.933547523799866,-0.87116469538027,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.154308820664281,0.988022665663698
"900",2023-12-22,1.03997314588916,0.599340501269366,0.492018458654851,-0.315836053457836,-0.366970235611984,-0.09936815329027,0.627248204442867,-0.547590264028431,1.20489703986209,-0.492667283238185,-0.483897390896307,1.04197688802236,-0.136217614603042,-1.10495372511827,-1.17356221552197,-0.182816921422973,-1.05298003739714,1.0812216432253,-0.307578040953157,0.259007864797265,0.141941286040605,0,0,0,0,0,0,0,0,-0.581910331771962,1.50115331375582,-0.886592179723103,1.32692061477831,0.634872343551534,0.632251423712467,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.154308820664281,0.988022665663698
"901",2023-12-22,1.43148204976061,-0.302162534746977,-0.0467459090317871,-0.913436491500962,-0.0351214566694519,0.611450053850472,0.627248204442867,-0.80053717695416,0.0173741396831375,-0.492667283238185,0.213357550859186,0.749529189819054,-0.322231790829511,-1.10495372511827,-1.28959885053366,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.545052636376423,0,0,0,0,0,0,0,0,-1.06584162178278,0.730249508893812,-1.00545568787558,1.06586939125769,0.919171122815266,0.0479379460881207,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.154308820664281,0.988022665663698
"902",2023-12-23,-1.35797169750714,2.38233015474064,-0.884823814322114,0.879364822628415,1.83529893373391,0.611450053850472,0.627248204442867,-0.927010633417025,0.80905607313577,-0.492667283238185,2.24449151162519,0.859197076645293,-0.50824596705598,-2.16764627190532,-1.27025941136504,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.886592179723102,-0.325512986669755,0.450694325777135,0.83778041929648,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.137278772113265,0.990532452132223
"903",2023-12-23,1.00583157020042,0.543957178145646,0.372293043613376,-0.315836053457836,1.47328208397842,0.256040950280101,0.627248204442867,3.75250725570897,-0.378466827043178,-0.492667283238185,1.45629027311898,0.493637453891162,-0.50824596705598,2.08312391524288,-1.11554389801612,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,-1.07824984388494,0.787645897661335,-1.02086659938706,1.12733625605616,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.137278772113265,0.990532452132223
"904",2023-12-23,1.66263759625926,-0.0113679449268739,-0.0467459090317871,-1.51103692954409,1.32244172991364,0.398204591708249,0.627248204442867,-0.610826992259863,-0.378466827043178,-0.492667283238185,1.3956594086185,-0.968601037125361,-0.50824596705598,-0.0422611783312167,-1.23158053302781,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,0.510756896745011,2.15313741550234,0.984463270997119,-0.43958766312516,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.137278772113265,0.990532452132223
"905",2023-12-24,-1.46399811855558,2.29684221630099,-3.45892023771383,-3.30383824367346,1.95597121698574,0.256040950280101,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.728719899113247,1.22475669939942,-0.405050229425595,-0.0422611783312167,-1.27025941136504,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.10276283415647,0.500703814054277,-0.509798853425809,1.22789794282844,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.120208044899353,0.99274872245774
"906",2023-12-24,1.03324525267,0.582174397368391,0.132842213530426,-0.913436491500962,0.477735747150826,-0.09936815329027,0.627248204442867,-0.927010633417025,0.0173741396831375,-0.492667283238185,0.273988415359664,1.29786862395025,-0.50824596705598,1.02043136845583,-1.11554389801612,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.56323873049623,-1.17163118401745,-1.07824984388494,0.213761730447218,0.984463270997119,-0.43958766312516,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.120208044899353,0.99274872245774
"907",2023-12-24,-0.865846576449531,-0.582284576560955,-1.42358818200875,-3.30383824367346,1.35260980072659,0.966859157420842,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.486196441111336,0.676417265268228,-0.405050229425595,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.368071829846445,1.65310884140127,-0.794607986313579,-0.470572287269432,-0.542406913073803,0.356868396486115,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.120208044899353,0.99274872245774
"908",2023-12-24,-0.356284383592769,-0.111295547419156,-0.824961106801376,-3.30383824367346,0.930256809345188,0.966859157420842,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.425565576610858,0.493637453891162,-0.405050229425595,-0.0422611783312167,-1.27025941136504,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.678234622856084,-0.737807685427845,-0.886592179723102,-0.325512986669755,-0.509798853425809,-2.10707326907876,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.120208044899353,0.99274872245774
"909",2023-12-24,1.37331186908374,-0.297128658337113,-0.0946360750483772,-1.51103692954409,0.839752596906316,0.611450053850472,-0.945756026994539,-0.80053717695416,-0.378466827043178,-0.492667283238185,1.06218965386587,-0.968601037125361,-0.50824596705598,-1.10495372511827,-1.23158053302781,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,0.510756896745011,2.15313741550234,0.450694325777135,0.83778041929648,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.120208044899353,0.99274872245774
"910",2023-12-25,-1.43434450062006,2.32946590759003,-0.346059446635475,-0.913436491500962,0.0252146849564631,-0.810186360431012,0.627248204442867,-0.927010633417025,-0.932644180460021,-0.492667283238185,-0.483897390896307,-0.60304141437123,-0.50824596705598,2.08312391524288,-1.27025941136504,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,2.12427662764649,0.500703814054277,-0.509798853425809,-2.10707326907876,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.103101697447435,0.994670819911521
"911",2023-12-25,1.04002997877552,0.595956708707924,0.731469288737802,-0.315836053457836,-0.578146731302687,-0.810186360431012,0.627248204442867,-0.80053717695416,-1.17014876049581,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.111801287032249,-1.10495372511827,-1.05752558051027,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,0,0,0,0,0,0,0,0,-0.976557739032303,-0.305429332652126,-0.951588599908281,-0.197644802231628,-1.86406025266424,-1.14429753139091,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.103101697447435,0.994670819911521
"912",2023-12-25,-0.876117503795991,-1.16555706683251,-0.585510276718425,-3.30383824367346,0.0252146849564631,-0.454777256860641,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.364934712110381,0.0184099443107922,-0.405050229425595,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.120672151102381,-1.15987002030196,-0.886592179723102,-0.325512986669755,0.61756952695552,0.675168254502829,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.103101697447435,0.994670819911521
"913",2023-12-25,-0.81670589650864,-0.518182927233578,1.44982177898665,-0.913436491500962,-0.095457598295367,0.256040950280101,0.627248204442867,-0.787889831307874,-1.01181237380528,-0.492667283238185,0.304303847609903,0.0184099443107922,0.421824914076364,2.08312391524288,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,-0.110003307919281,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-0.886592179723102,-0.325512986669755,-0.769274748288568,1.20256508965421,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.103101697447435,0.994670819911521
