"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"1292",2024-02-27,-1.83799216295195,1.72669577693218,-0.795029753041007,-0.31596313284927,0.326933235596549,0.967391418753186,-0.945724746892152,-0.319905784686597,0.413096365850045,0.122463015979012,0.488368403956822,-0.44668356603076,1.02043136845583,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,2.14582206031375,-1.1167562779114,0.337200399458972,-1.10268519486459,0.509915022473302,0.934193527116782,-0.00849888130990077,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1293",2024-02-27,1.03603793149773,0.555186524407556,0.887112328291719,1.47684499382713,-0.216117954602368,0.256360628149121,0.627219212694959,-0.357852195717658,-0.378548751458905,-0.180653322110624,-0.02505800037367,-0.134994841695421,2.08312391524288,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.244253831984867,2.14582206031375,1.84959382005731,0.627235393565179,-0.630094661193767,-0.665915714840294,-0.535124953371148,1.22651526375036,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1294",2024-02-27,-0.869969306542449,-0.599485259186493,-0.166471324073262,0.879242284934995,0.0252381299304838,0.256360628149121,0.627219212694959,-0.421096214102758,1.99638660046794,-0.150341688301661,0.378348460171716,-0.509021310897827,1.02043136845583,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,0.640108694412007,1.83413564759536,-0.36794888950761,-0.884689948809415,-1.36605987485125,0.925364040034671,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1295",2024-02-27,-0.639126600096333,-1.29297590034186,-0.0467459090317871,0.281639576042863,0.296763725029942,1.32290681405522,0.312630420777537,-0.294608177332557,1.20474148315899,-0.150341688301661,0.378348460171716,-0.259670331429556,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.547670800929472,2.14582206031375,-0.478431576690102,1.58233435065764,-0.36794888950761,-0.884689948809415,0.784926915237799,0.393458439497971,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1296",2024-02-27,-0.246054505101894,0.0370602703098041,-0.0826635335442297,0.520680659599716,-0.246287465168975,0.256360628149121,0.312630420777537,-0.383149803071698,2.6297026943151,-0.180653322110624,0.305001830981646,-0.197332586562488,-0.0422611783312167,0.0652015716197012,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,2.14582206031375,-1.1167562779114,0.337200399458972,-0.886513833232038,-0.32152286540872,0.962406032700326,-0.729257973898793,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1297",2024-02-27,1.4339456414502,-0.312247278313602,0.312430336092638,-0.31596313284927,0.266594214463336,-0.0991547671529121,0.627219212694959,-0.927048361183561,0.0172738071955695,0.668072424540356,0.0849619434114354,-0.322008076296624,1.02043136845583,-0.321379771595229,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.598240295753573,2.14582206031375,-1.1167562779114,0.337200399458972,-0.913818208519349,-0.270757866693444,0.451375281191534,0.836853779803278,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1298",2024-02-28,-1.42725308508209,2.32997472565768,-1.1841373519258,-0.913565841741403,0.538119809562794,0.967391418753186,0.627219212694959,-0.927048361183561,0.413096365850045,0.728695692158284,1.22183469585752,-0.509021310897827,-0.0422611783312167,0.335808511870153,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,1.85435489868915,0.601150472078938,0.510839814643476,-1.15296075329074,0.985105588696612,-0.439852219253536,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1299",2024-02-28,1.04464841046599,0.599504877208001,0.52194981241522,1.47684499382713,0.266594214463336,1.67842220935725,0.627219212694959,-0.547584250872959,-0.77437131011338,0.243709551214866,0.671734976931998,-0.0103193519612849,1.02043136845583,0.451782914834632,-0.184127593954644,0.091340620314479,4.25028173410077,-0.307187132629367,0.26025021244256,0.143114842336666,2.14582206031375,0.145999263682138,-1.16411342213507,-1.07304019586229,0.192623366263771,0.0747640916972076,1.09428079237529,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1300",2024-02-28,-0.81700770031349,-0.508040457381212,0.851194703779277,-0.913565841741403,0.266594214463336,0.256360628149121,0.627219212694959,0.148099951363146,-0.93270033357517,0.637760790731393,0.341675145576681,-0.384345821163692,-0.0422611783312167,0.432453847673885,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,-0.252458295850513,-1.04041271124816,-0.669217673715356,-0.624163529585431,0.00198238032534855,1.12625953444854,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1301",2024-02-28,-0.643257390447563,-1.31016310436682,0.9828926603249,-0.913565841741403,0.266594214463336,0.967391418753186,0.627219212694959,-0.67407228764316,0.0172738071955695,0.425579354068648,0.745081606122068,-0.44668356603076,-1.10495372511827,0.316479444709406,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,2.14582206031375,-0.131808842485345,-1.09115858955748,-0.669217673715356,-0.624163529585431,0.985105588696612,-0.439852219253536,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1302",2024-02-28,-0.275510675273029,0.00496472932518281,-0.0587184505359346,0.281639576042863,0.447611277862975,0.611876023451153,0.627219212694959,-0.534935447195939,1.83805757700615,0.486202621686575,0.855101549907173,-0.509021310897827,-1.10495372511827,0.123188773101941,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,-1.1167562779114,0.337200399458972,-0.526314069387665,-0.763921725147903,0.979419881781854,-0.585107838059592,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1303",2024-02-28,1.63893765308006,0.0218695669668936,-0.286196739114737,0.759721743156569,0.387272256729762,-0.525773241515351,0.627219212694959,-0.825857931767401,-1.01186484530607,0.395267720259684,0.0849619434114354,-0.509021310897827,-0.0422611783312167,-0.282721637273736,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.14582206031375,1.78682086503377,0.857080555307528,-1.04770566340368,0.0795311020659392,0.238028608756584,1.00348418019277,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1304",2024-02-29,-0.82371947154458,2.97000164107441,-2.79444418423364,-0.67452475818455,1.41303561599438,1.39400989311562,-0.945724746892152,-1.30651247149416,-1.17019386876786,-0.48376966020026,0.928448179097244,-0.405466036763356,-0.0422611783312167,0.335808511870153,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,-1.09832662959671,0.0994156500743093,-0.630094661193767,-0.665915714840294,-0.0225994239904408,-2.01567363344244,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1305",2024-02-29,1.00519745608331,0.581178490295515,-0.226334031594,-0.913565841741403,0.0252381299304838,-0.0991547671529121,-1.574902330727,0.211343969748246,0.413096365850045,-0.48376966020026,0.598388347741927,-0.134994841695421,1.02043136845583,0.471111981995378,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.193684337160767,2.14582206031375,0.380170148384289,-1.18282748776851,-0.649832943537477,-0.645215554194689,0.00198238032534855,1.12625953444854,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1306",2024-02-29,-0.816806491938048,-0.514802103243265,1.27023365642444,-0.913565841741403,-0.547982570835039,0.256360628149121,0.627219212694959,-0.421096214102758,-0.77437131011338,-0.453458026391297,0.598388347741927,0.114356137772851,-0.0422611783312167,0.490441049156125,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.294823326808968,2.14582206031375,-0.916206164384035,-0.422813544154767,-0.56881915334384,-0.725842505697454,-0.768505483470444,1.20144937555885,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1307",2024-02-29,-0.756533020034533,-1.06650775104123,-1.42358818200875,0.879242284934995,0.568289320129401,-0.0991547671529121,-0.00195837113988548,-0.863804342798461,1.20474148315899,0.425579354068648,-0.978564179844584,-0.509021310897827,-0.0422611783312167,0.316479444709406,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.14582206031375,-0.131808842485345,-1.09115858955748,0.237433585122906,1.88121178572117,0.451375281191534,0.836853779803278,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1308",2024-02-29,-0.230027148793293,0.0480936463319386,-0.0347733675276396,0.759721743156569,-0.698830123668072,1.32290681405522,0.312630420777537,-0.446393821456798,1.36307050662078,-0.48376966020026,0.488368403956822,-0.0726570968283528,-0.0422611783312167,0.161846907423434,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.0419758526884644,2.14582206031375,-0.67831667858674,-0.737621627192238,-0.295922690110558,-0.930177642676115,0.952454739800147,-0.786362275328509,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1309",2024-02-29,1.81894041513259,0.171934377040204,-1.84262713465392,0.281639576042863,0.960492957495285,1.39400989311562,-1.26031353880957,-1.30651247149416,-1.17019386876786,0.00121648074315729,0.451695089361787,-0.405466036763356,-0.0422611783312167,-0.26339257011299,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.14582206031375,-0.478431576690101,-0.907933551739693,-0.725192052723675,-0.558960922635717,-1.98050277506721,-0.729257973898793,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1310",2024-03-01,-0.845028229559357,2.81287034781974,0.258553899323975,-0.196442591070844,-0.668660613101465,-0.596876320575758,0.627219212694959,-0.73731630602826,-0.61604228665159,-0.48376966020026,-0.685177663084303,0.176693882639919,-0.0422611783312167,0.335808511870153,-0.184127593954644,0.472765934128386,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.413149600728442,2.14582206031375,0.171838255727648,1.84243547977706,-0.974417787775595,1.15965235087506,0.471204824897787,0.817962855669487,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"1311",2024-03-01,1.0704187005243,0.597019263750545,1.38995907146592,-0.31596313284927,-0.668660613101465,-1.0234947949382,-0.63113595497473,-0.0416321037921556,-0.77437131011338,-0.48376966020026,-0.171751258753811,0.675395841576461,-0.0422611783312167,0.471111981995378,-0.184127593954644,0.472765934128386,2.66482343955695,-0.307187132629367,0.26025021244256,-1.62681747650686,2.14582206031375,0.892149139253923,1.76555938847543,0.370211843997878,-1.14663300892804,0.962406032700326,-0.150446464608279,1,0,0,0,1,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
