"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-03-10,-1.42451538836543,2.662131725396,-2.38399908019977,-3.30383699424716,1.26210558000255,0.966792969752643,0.469268359629495,-1.30643238516057,-1.17014896227946,-0.492667283238185,-0.483897390896307,0.493637453891162,-0.405058525415151,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.339343788812306,2.124023752612,0.50122467029524,-0.416396308591727,0.225156650972228,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-10,0.846559931716712,0.561778237517642,0.731740913972042,1.47696514773751,-0.397138255437753,-0.454796314443041,0.62632689025449,-0.294638599602721,0.0173739799653143,-0.492667283238185,-0.787051713398696,0.420525529340336,-0.260234278947359,1.02043136845583,0.62500562715929,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0915523672486282,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,1.90788013442219,-0.324756850424086,-2.00404911840779,-0.439582131177956,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-10,-0.809315131008669,-0.527885473551522,1.51067591251499,1.47696514773751,-0.759155092261093,-0.454796314443041,0.62632689025449,1.41276341352614,-0.774307981531202,-0.492667283238185,-0.211058500644158,-0.420261602994165,-0.136223901236361,-0.0422611783312167,0.663684505496522,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.361947901879167,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.738209412572975,0.370095900534463,-1.14445215302946,0.983546551718215,-0.497775771301951,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-10,-0.636215596404656,-1.3097422753434,0.402191491511563,0.879364879989424,-0.216129837026084,0.255998327654801,0.62632689025449,0.211258293176202,-0.378467000782944,-0.492667283238185,-0.211058500644158,-0.420261602994165,-0.384244656658357,-0.0422611783312167,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.339343788812306,0.370095900534463,-1.14445215302946,0.237330328086092,1.00448369921719,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-10,-0.272988142071393,0.00171094226751156,-0.0471940845709098,0.281764612241341,-0.0049533488791355,-0.0993989933941203,0.62632689025449,1.60247474831824,-0.378467000782944,-0.492667283238185,-0.0291659071427244,-0.420261602994165,-0.446249845513856,-0.0422611783312167,0.354253478798671,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,1.78800959723205,-0.181857407646872,0.370095900534463,-1.14445215302946,-0.509796154078537,1.2278814606344,0,1,0,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-10,1.655735960102,-0.0183184202017764,0.743724529334242,-0.913435923254825,-0.366970185702475,-0.0993989933941203,0.62632689025449,-0.294638599602721,0.254878568414269,-0.492667283238185,0.0314649573577533,-0.164369867066273,-0.322239467802858,-1.10495372511827,-0.0518747437422578,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09264472945202,2.07610131522636,0.101578639849809,-1.3668644443655,0.926324078832602,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.932654507538822,0.360770799216783
2024-03-11,-0.840489827925699,2.9012051890042,-2.25217931121557,-1.39151613745329,1.41294592867894,0.113839399235232,0.469268359629495,-1.30643238516057,-1.17014896227946,-0.492667283238185,0.12241125410847,-0.200925829341686,-0.405058525415151,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,0.129567882865842,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.21817381307418,-0.924018569099646,1.65149387123254,-0.666889598575585,-1.90480147381175,0.15798337716128,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-11,1.04941344395379,0.596285121964254,1.09124937483802,0.162244558691724,-0.366970185702475,-0.0993989933941203,0.62632689025449,-0.674061269186913,-0.774307981531202,-0.492667283238185,-0.362635661895352,-0.785821225748295,-0.19822909009186,-1.10495372511827,0.644345066327906,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,2.14582206031375,0,0,0,0,0,0,0,0,1.38281634573045,-0.793127440557523,-0.900333832158074,-0.299662904485617,-1.91393463824621,0.130724005484041,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-11,-0.8191857593545,-0.508187292084101,0.76769176005864,0.879364879989424,0.296727348473648,-0.454796314443041,0.62632689025449,-0.927009715576374,-1.17014896227946,-0.492667283238185,0.213357550859186,-0.200925829341686,0.545833176174127,1.02043136845583,0.683023944665137,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,-0.160392226711258,2.14582206031375,0,0,0,0,0,0,0,0,0.743029245723485,-1.13928050663668,1.61098600524835,-0.706944614998982,-1.74858800440924,0.492851676159356,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-11,-0.654649316969635,-1.31086608846862,1.04930672107032,-0.315835655506742,-0.125625627820249,-0.454796314443041,0.62632689025449,-0.674061269186913,0.413214960713572,-0.492667283238185,0.213357550859186,-0.200925829341686,-0.19822909009186,-0.0422611783312167,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.339343788812306,1.61098600524835,-0.706944614998982,-1.80385718086788,0.394149664728224,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-11,-0.259427432191817,-0.0720513036290842,0.671822837161046,-0.913435923254825,0.0252147208561428,-0.810193635491962,0.62632689025449,-0.99024682717374,-0.774307981531202,-0.492667283238185,0.12241125410847,-0.347149678443339,-0.260234278947359,-1.10495372511827,0.373592917967287,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,2.14582206031375,0,0,0,0,0,0,0,0,1.19637796233738,-0.938698197831841,1.65149387123254,-0.666889598575585,-1.47028344528677,0.837769087433113,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-11,1.65336656003462,-0.0149945269103491,0.432150529917061,0.281764612241341,-0.246297906761362,-0.59695524286261,0.62632689025449,-0.82583033702059,-0.69513978538155,-0.492667283238185,0.092095821858231,-0.493373527544991,-0.508255034369355,1.02043136845583,-0.0325353045736421,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.30274105835433,-0.86149819554838,2.02672877643677,-0.0637799659063155,-1.3668644443655,0.926324078832602,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.938710189261944,0.344707383987934
2024-03-12,-0.838605544681439,2.84036000610401,-0.68831750644857,0.401284665790958,0.296727348473648,-0.739114171282178,0.62632689025449,-0.737298380784278,-0.378467000782944,-0.492667283238185,0.425565576610858,-0.274037753892512,-0.508255034369355,2.08312391524288,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.15204761057717,-0.966885190415468,1.65149387123254,-0.666889598575585,-0.71775597274301,1.21165381958295,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.944489228783661,0.328542381910835
2024-03-12,1.02678196663325,0.551472499457373,0.851577067594035,0.879364879989424,0.0553827905914211,-1.16559095654088,0.62632689025449,0.211258293176202,0.0173739799653143,-0.492667283238185,-0.0291659071427244,-0.420261602994165,-0.19822909009186,1.02043136845583,0.644345066327906,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,2.14582206031375,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,0.707319819767724,-1.13842488913839,-0.509796154078537,1.2278814606344,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.944489228783661,0.328542381910835
2024-03-12,-0.882690831125239,-1.17276466486479,0.252396299484072,-0.315835655506742,0.145886999797256,0.255998327654801,0.62632689025449,-0.66141384686744,-1.17014896227946,-0.492667283238185,0.304303847609903,-0.383705640718752,-0.508255034369355,-1.10495372511827,0.566987309653443,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.738209412572975,1.00924848056587,-1.06988554494375,-0.769270458307722,1.20254894190444,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.944489228783661,0.328542381910835
2024-03-12,-0.850898314506199,-0.611822082288756,0.312314376295068,0.879364879989424,0.115718930061978,0.255998327654801,0.62632689025449,-0.547587045992182,-1.17014896227946,-0.492667283238185,0.304303847609903,-0.383705640718752,-0.384244656658357,-0.0422611783312167,0.683023944665137,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,2.14582206031375,0,0,0,0,0,0,0,0,-0.0820559780106403,-1.10996206017489,1.00924848056587,-1.06988554494375,-0.99627733396735,1.13703566901619,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.944489228783661,0.328542381910835
2024-03-12,-0.268335804598956,0.00196681291085336,-0.646374852680873,1.47696514773751,0.417399627414761,-0.454796314443041,0.62632689025449,-0.16816437640799,-1.01181256998016,-0.492667283238185,0.425565576610858,-0.054701980240034,-0.508255034369355,-1.10495372511827,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.84559971532203,0.656178408429677,1.65149387123254,-0.666889598575585,-0.769270458307722,1.20254894190444,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.944489228783661,0.328542381910835
2024-03-12,1.43395698854822,-0.312247278313602,0.192478222673075,0.281764612241341,0.115718930061978,-0.454796314443041,0.62632689025449,0.148021181578836,-1.17014896227946,-0.492667283238185,0.395250144360619,-0.347149678443339,-0.508255034369355,-0.0422611783312167,-0.0325353045736421,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.738209412572975,0.873623392242333,-1.10839866541415,0.450691137129692,0.837769087433113,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.944489228783661,0.328542381910835
2024-03-13,-1.83779532396547,1.72669577693218,-0.790178237027264,0.12999034979247,0.683728524420268,0.394610022130238,-0.944258415995454,0.13992216981472,-0.212998371861054,0.320564885704132,0.849981628114202,0.859197076645293,-0.411425602333713,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.26391001437035,0.6133778184846,2.14582206031375,1,1,0,0,1,0,0,0,-0.595891565114651,-0.50937239642681,-0.295953141836479,-0.929417289703638,0.642147663940982,0.588439861216232,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.949989922994501,0.312280556885795
2024-03-13,1.02877619133815,0.571857885755607,0.132560145862079,-3.30383699424716,0.0855508603266994,0.255998327654801,0.312209829004501,-1.30643238516057,-1.17014896227946,-0.492667283238185,-0.241373932894396,0.383969567064923,-0.405058525415151,-0.0422611783312167,0.644345066327906,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,0.1204088912381,-1.10166800877858,0.41250968941169,0.715722496073982,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.949989922994501,0.312280556885795
2024-03-13,-0.855731698769792,-0.605356609060084,0.0726420690510828,0.879364879989424,0.145886999797256,0.255998327654801,0.62632689025449,-0.838477759340063,-0.774307981531202,-0.492667283238185,-0.392951094145591,0.310857642514097,-0.508255034369355,-1.10495372511827,0.721702823002369,-0.182816921422973,0.472775248441607,1.0812216432253,7.11264461517598,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.368071829846445,1.65907154586052,-0.0674556154273224,-1.04101569048867,0.237330328086092,1.00448369921719,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.949989922994501,0.312280556885795
