"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-03-06,1.05163780123764,0.603134633281375,1.00736406730263,0.281764384585289,-0.155793739921282,0.611395648703722,0.62632689025449,-0.863770227944699,-0.378467000782944,-0.492667283238185,-0.120112203893441,0.34741360478951,-0.136217614603042,1.02043136845583,0.566987309653443,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,0.989855554903246,-1.0515624023111,1.00936191435286,-1.0708561202932,-1.60263461692386,0.697634785563018,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,-0.810018099351455,-0.504219600919871,1.33092168208201,-0.315836053457836,-0.216129881547197,0.255998327654801,0.62632689025449,-0.294633739044911,-0.774307981531202,-0.492667283238185,0.12241125410847,-0.164369867066273,-0.446241241647157,1.02043136845583,0.62500562715929,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,0.901102648632164,-1.10264791555433,-1.25693219308052,1.00449723207555,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,-0.638710972688343,-1.30311984100908,0.971413221216028,0.640324647411165,-0.216129881547197,-0.312637386023473,0.62632689025449,-0.547583289667039,-1.01181256998016,-0.492667283238185,0.12241125410847,-0.164369867066273,-0.0742128891942196,2.08312391524288,0.470290113810365,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,2.14582206031375,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,0.901102648632164,-1.10264791555433,0.634866510015529,0.632251423712467,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,0.121157414544794,-0.319796982164061,-0.0232268538465113,-1.51103692954409,0.115718897395336,1.32219029080156,0.62632689025449,-0.863770227944699,0.0173739799653143,-0.492667283238185,0.728719899113247,0.128077831137031,-0.50824596705598,-1.10495372511827,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,0.230572135844333,-1.12662828602073,-1.91394698769111,0.13072600281658,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.905702263080471,0.423914390709861
2024-03-06,1.65793877770862,-0.00810428209616544,0.0726420690510828,-1.51103692954409,-0.125625669108324,-0.241557921813689,0.62632689025449,-0.787885362758061,-1.17014896227946,-0.492667283238185,0.243672983109425,-0.0181460179646209,-0.50824596705598,1.02043136845583,-0.167911378753952,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.23971456951847,-0.908099078524917,1.2682585263972,-0.958309661707014,-1.23423382662609,1.01882810921314,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-07,-1.413724945382,2.35464333906821,0.372232453106064,-0.913436491500962,1.23193751747476,-0.454796314443041,-2.5148437222454,-0.800532840289167,-1.17014896227946,-0.492667283238185,1.63818286662041,-0.60304141437123,1.04187216816459,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.563503577047076,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.737807685427845,1.65168764004374,-0.667741853111744,-0.769277942395809,1.20256508965421,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,1.00843397904483,0.530505538358992,0.432150529917061,-0.315836053457836,0.206223109834208,-0.454796314443041,-0.944258415995454,-0.674058064978103,-0.774307981531202,-0.492667283238185,-0.180743068393919,0.237745717963271,-0.446241241647157,-0.0422611783312167,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,0.763166992680442,-1.13138830739164,-0.509802535279771,1.22789794282844,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.876671712657251,-0.603312129745827,0.911495144405031,1.23792508545429,0.115718897395336,0.611395648703722,-0.316024293495476,-0.421108514355975,-1.17014896227946,-0.492667283238185,0.092095821858231,-0.0912579425154471,-0.322231790829511,-0.0422611783312167,0.62500562715929,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,0.494663717584446,2.14582206031375,0,0,0,0,0,0,0,0,-0.322352489811805,1.67882793984376,1.11519202654737,-1.03140778666818,-0.250327128163736,1.20256508965421,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.640824059701773,-1.31002274790482,1.12120841324352,-1.63055701715271,-0.00495338585649443,-0.0993989933941203,0.62632689025449,-0.800532840289167,0.0173739799653143,-0.492667283238185,0.12241125410847,-0.0912579425154471,-0.50824596705598,-0.0422611783312167,0.489629552978981,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.737807685427845,1.11519202654737,-1.03140778666818,-0.509802535279771,1.22789794282844,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.275402416100459,0.00496472932518281,-0.358768083988091,0.281764384585289,0.719080313654486,-0.0993989933941203,-0.944258415995454,-0.421108514355975,-0.774307981531202,-0.492667283238185,0.092095821858231,-0.0912579425154471,-0.50824596705598,-0.0422611783312167,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.54457997332979,-0.619584456943287,1.11519202654737,-1.03140778666818,0.885208713876899,-1.03716106062706,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,1.49047719845833,-0.195495593264724,0.0726420690510828,0.281764384585289,0.115718897395336,-0.525875778652826,0.469268359629495,-0.534935812135933,-0.378467000782944,-0.492667283238185,0.364934712110381,0.164633793412444,-0.50824596705598,-0.0422611783312167,-0.109893061248105,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.678234622856084,-0.737807685427845,0.98250441107245,-1.07952856376509,0.450688838447564,0.83778041929648,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-08,-0.792695015635488,2.9719255383084,-1.71890842759771,-3.30383824367346,0.0252146849564631,1.32219029080156,0.312209829004501,-1.30643194153342,-1.17014896227946,-0.492667283238185,-0.180743068393919,0.493637453891162,-0.405050229425595,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.81288790500581,-0.107474800469833,2.0269694813656,-0.0644551456532977,-0.34555628937167,0.53519421881951,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,1.03584420588181,0.568721695512899,0.252396299484072,1.47696526067154,-0.698819014554517,0.255998327654801,0.62632689025449,0.211265362199345,0.0173739799653143,-0.492667283238185,-0.999259739150368,0.128077831137031,0.235810737849895,2.08312391524288,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,2.14582206031375,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,1.41302567987515,-0.869226153094622,0.984456780321734,-0.43958766312516,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.8191857593545,-0.508187292084101,0.551986683539053,-0.315836053457836,-0.90999551024522,0.255998327654801,0.62632689025449,1.41277572765445,-0.69513978538155,-0.492667283238185,-0.787051713398696,-0.054701980240034,-0.198222340011865,-0.0422611783312167,0.62500562715929,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,2.14582206031375,0,0,0,0,0,0,0,0,0.965885721181375,-1.06213960276345,1.31751676219575,-0.930346623153882,-1.25693219308052,1.00449723207555,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.636406629264464,-1.30297963528593,0.402191491511563,0.281764384585289,-0.698819014554517,0.611395648703722,0.312209829004501,-0.294633739044911,-0.378467000782944,-0.492667283238185,-0.817367145648934,-0.054701980240034,0.173806012441072,1.02043136845583,0.489629552978981,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,1.3417809927779,-0.91570906787611,0.450688838447564,0.83778041929648,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.285303651026209,0.383727140710763,-0.107112161381906,-0.913436491500962,-0.78932322699339,0.611395648703722,0.312209829004501,-0.889065183006912,-1.01181256998016,-0.492667283238185,-0.847682577899173,0.310857642514097,0.235810737849895,-0.0422611783312167,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.14582206031375,0,0,0,0,0,0,0,0,1.85557394900334,0.0729665163330561,1.90810597321313,-0.3255086537637,-0.250327128163736,1.20256508965421,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,1.655735960102,-0.0183184202017764,0.551986683539053,0.0427242093680391,-0.759155156180432,-0.170478457603905,0.62632689025449,-0.598173199791465,-0.536803393082247,-0.492667283238185,-0.453581958646068,0.0184099443107922,0.0497965616234264,-0.0422611783312167,-0.109893061248105,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,2.14582206031375,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,1.52617776476256,-0.783477960864155,-0.896545304479299,1.1710797486307,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-09,-0.876052394501359,2.82106409475328,-1.24555562079084,-0.315836053457836,0.176055039021251,1.32219029080156,0.469268359629495,-0.800532840289167,-1.17014896227946,-0.492667283238185,-0.483897390896307,0.676417265268228,-0.260227065420688,1.02043136845583,0.392932357135902,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,1.78800959723205,-0.182932714001238,2.12427662764649,0.500715377596682,0.0012642500079711,1.12733625605616,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,1.04941344395379,0.596285121964254,1.03133129802702,0.281764384585289,-0.698819014554517,-0.454796314443041,0.62632689025449,-1.02818743584908,-0.378467000782944,-0.492667283238185,-0.787051713398696,-0.749265263472882,-0.0122081637853966,2.08312391524288,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.368071829846445,-0.979339302936023,-0.482625041248853,-0.801431465603876,-1.65447158057507,0.632251423712467,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,-0.874254461224346,-0.606544043558597,1.09124937483802,-1.51103692954409,-0.849659368619305,-0.454796314443041,0.62632689025449,1.26100599728118,-0.932644373830505,-0.492667283238185,-0.696105416647979,-0.347149678443339,0.359820188667541,1.02043136845583,0.644345066327906,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,-0.145520702138425,-1.00887104409219,-1.73382810835261,0.516842788404372,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,-0.650328458725756,-1.30044078106691,0.402191491511563,0.281764384585289,-0.728987085367475,0.966792969752643,0.62632689025449,-0.800532840289167,-0.378467000782944,-0.492667283238185,-0.696105416647979,-0.347149678443339,0.173806012441072,1.02043136845583,0.508968992147596,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,-0.145520702138425,-1.00887104409219,-1.91394698769111,0.13072600281658,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
